estacion,duracion_min,Tr_anios,I_oficial_mmh,I_plataforma_mmh
SOCHA_-_AUT_24035360,10,2,56.05,54.6
SOCHA_-_AUT_24035360,10,5,78.67,85.8
SOCHA_-_AUT_24035360,10,10,101.67,112.8
SOCHA_-_AUT_24035360,10,25,142.7,155.4
SOCHA_-_AUT_24035360,10,50,184.41,193.8
SOCHA_-_AUT_24035360,10,100,238.33,240.0
SOCHA_-_AUT_24035360,20,2,40.85,39.3
SOCHA_-_AUT_24035360,20,5,57.34,58.5
SOCHA_-_AUT_24035360,20,10,74.1,76.2
SOCHA_-_AUT_24035360,20,25,104.01,106.8
SOCHA_-_AUT_24035360,20,50,134.41,136.5
SOCHA_-_AUT_24035360,20,100,173.71,174.0
SOCHA_-_AUT_24035360,30,2,33.51,32.2
SOCHA_-_AUT_24035360,30,5,47.03,45.8
SOCHA_-_AUT_24035360,30,10,60.78,57.2
SOCHA_-_AUT_24035360,30,25,85.31,74.4
SOCHA_-_AUT_24035360,30,50,110.25,89.8
SOCHA_-_AUT_24035360,30,100,142.49,107.6
TIBAITATA_-_AUT_21206990,10,2,75.39,63.0
TIBAITATA_-_AUT_21206990,10,5,94.8,103.8
TIBAITATA_-_AUT_21206990,10,10,112.74,130.2
TIBAITATA_-_AUT_21206990,10,25,141.76,164.4
TIBAITATA_-_AUT_21206990,10,50,168.59,189.6
TIBAITATA_-_AUT_21206990,10,100,200.48,214.8
TIBAITATA_-_AUT_21206990,20,2,45.77,43.5
TIBAITATA_-_AUT_21206990,20,5,57.55,68.4
TIBAITATA_-_AUT_21206990,20,10,68.44,84.9
TIBAITATA_-_AUT_21206990,20,25,86.06,105.6
TIBAITATA_-_AUT_21206990,20,50,102.35,120.9
TIBAITATA_-_AUT_21206990,20,100,121.71,136.2
TIBAITATA_-_AUT_21206990,30,2,34.18,33.0
TIBAITATA_-_AUT_21206990,30,5,42.98,51.4
TIBAITATA_-_AUT_21206990,30,10,51.12,63.8
TIBAITATA_-_AUT_21206990,30,25,64.27,79.2
TIBAITATA_-_AUT_21206990,30,50,76.44,90.8
TIBAITATA_-_AUT_21206990,30,100,90.9,102.2
TIBAITATA_-_AUT_21206990,60,2,20.75,19.0
TIBAITATA_-_AUT_21206990,60,5,26.09,28.6
TIBAITATA_-_AUT_21206990,60,10,31.03,34.9
TIBAITATA_-_AUT_21206990,60,25,39.02,43.0
TIBAITATA_-_AUT_21206990,60,50,46.4,49.0
TIBAITATA_-_AUT_21206990,60,100,55.18,54.9
TIBAITATA_-_AUT_21206990,120,2,12.6,10.7
TIBAITATA_-_AUT_21206990,120,5,15.84,16.1
